,Unnamed: 0,full_name,gender,type,state,district,senate_class,party,url,twitter,facebook,youtube,youtube_id,bioguide_id,handle,post_id,text,post_text,shared_text,time,image,video,video_thumbnail,video_id,likes,comments,shares,post_url,link,user_id,username,is_live,images
21,22,Steve Cohen,M,rep,TN,9,,Democrat,https://cohen.house.gov,RepCohen,CongressmanSteveCohen,repcohen,UC_NJlnsOBjOameUwZk0rvsA,C001068,CongressmanSteveCohen,4335670133124062,"It’s fortunate that routine inspection averted a potential disaster, but our crumbling infrastructure is deeply troubling and the closure of a major thruway will harm us in Memphis and around the country. I look forward to bipartisan work to ensure improvements for the I-40 bridge are included in the American Jobs Plan and to rebuild our infrastructure.","It’s fortunate that routine inspection averted a potential disaster, but our crumbling infrastructure is deeply troubling and the closure of a major thruway will harm us in Memphis and around the country. I look forward to bipartisan work to ensure improvements for the I-40 bridge are included in the American Jobs Plan and to rebuild our infrastructure.",,2021-05-11 20:14:40,,,,,365,17,0,https://facebook.com/CongressmanSteveCohen/posts/4335670133124062,,111456965545421,Congressman Steve Cohen,False,[]
7,7,Mo Brooks,M,rep,AL,5,,Republican,https://brooks.house.gov,RepMoBrooks,RepMoBrooks,RepMoBrooks,UCgsPSY0MpuQJq8vEqYUSt-g,B001274,RepMoBrooks,3908208639227764,"In America, we believe in working for a living. No able-bodied working age person should be living off the hard work of others. Predictably, paying people more not to work than to work has created an unnecessary worker shortage. Joe Biden’s claim that the abysmal April unemployment report isn’t tied to paying people more not to work than to work is an affront to common sense. Employers and small business owners across America are closing or operating at reduced hours because they cannot afford to compete against the federal government’s increased unemployment payments. As I travel the state, I’ve seen examples on nearly every street corner of employers offering good jobs that they are unable to fill. I’m glad economically responsible states are wising up and ending the asinine policy of paying the takers more taxpayer money to stay home rather than work for a living.","In America, we believe in working for a living. No able-bodied working age person should be living off the hard work of others. Predictably, paying people more not to work than to work has created an unnecessary worker shortage. Joe Biden’s claim that the abysmal April unemployment report isn’t tied to paying people more not to work than to work is an affront to common sense. Employers and small business owners across America are closing or operating at reduced hours because they cannot afford to compete against the federal government’s increased unemployment payments. As I travel the state, I’ve seen examples on nearly every street corner of employers offering good jobs that they are unable to fill. I’m glad economically responsible states are wising up and ending the asinine policy of paying the takers more taxpayer money to stay home rather than work for a living.",,2021-05-11 19:20:17,,,,,1166,117,0,https://facebook.com/RepMoBrooks/posts/3908208639227764,,155220881193244,Congressman Mo Brooks,False,[]
17,14,John R. Carter,M,rep,TX,31,,Republican,https://carter.house.gov,JudgeCarter,judgecarter,repjohncarter,UC9pkaOrhPfouzkJ8oAdI-1w,C001051,judgecarter,3987859211327757,"Between an extremely underwhelming jobs report and absurd government spending proposals, it is clear that the Biden Administration is not paying attention to the needs of the American people. Economic recovery is far from over and Biden's solution? Increase taxes, inflation, and government spending.

NATIONALREVIEW.COM
In 100 Days, Biden Has Proposed $6 Trillion in New Spending | National Review","Between an extremely underwhelming jobs report and absurd government spending proposals, it is clear that the Biden Administration is not paying attention to the needs of the American people. Economic recovery is far from over and Biden's solution? Increase taxes, inflation, and government spending.","NATIONALREVIEW.COM
In 100 Days, Biden Has Proposed $6 Trillion in New Spending | National Review",2021-05-11 19:00:11,,,,,20,43,21,https://facebook.com/judgecarter/posts/3987859211327757,https://www.nationalreview.com/2021/04/in-100-days-biden-has-proposed-6-trillion-in-new-spending/,407767916003589,U.S. Representative John Carter,False,[]
15,13,André Carson,M,rep,IN,7,,Democrat,https://carson.house.gov,RepAndreCarson,CongressmanAndreCarson,repandrecarson,UCprUnnEgM2VUGmAKSaZXCSw,C001072,CongressmanAndreCarson,4256784831007261,"Today, I was honored to join Congresswoman Rashida Tlaib and a diverse crowd of people at the State Department to demand justice for Palestinians. Americans of all backgrounds have a moral obligation to protect human rights wherever they are threatened — in #SheikhJarrah, and around the world!","Today, I was honored to join Congresswoman Rashida Tlaib and a diverse crowd of people at the State Department to demand justice for Palestinians. Americans of all backgrounds have a moral obligation to protect human rights wherever they are threatened — in #SheikhJarrah, and around the world!",,2021-05-11 17:56:06,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/185352697_4256784107674000_8013950015674594903_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=110474&_nc_ohc=xTYRAOdsfrQAX_NPEZi&_nc_ht=scontent-iad3-2.xx&tp=14&oh=44f449df233e10f3306c65eaacbb209f&oe=60BF6FB5,,,,386,40,0,https://facebook.com/CongressmanAndreCarson/posts/4256784831007261,,123884330964019,Congressman André Carson,False,['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/185352697_4256784107674000_8013950015674594903_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=110474&_nc_ohc=xTYRAOdsfrQAX_NPEZi&_nc_ht=scontent-iad3-2.xx&tp=14&oh=44f449df233e10f3306c65eaacbb209f&oe=60BF6FB5']
24,23,Tom Cole,M,rep,OK,4,,Republican,https://cole.house.gov,TomColeOK04,TomColeOK04,reptomcole,UCvqzPm_YnNkfEHpm3SEMJMQ,C001053,TomColeOK04,3819461648103210,"During National Charter Schools Week, we recognize charter schools as a worthwhile alternative to the traditional public education system, ensuring that all students achieve academic success.","During National Charter Schools Week, we recognize charter schools as a worthwhile alternative to the traditional public education system, ensuring that all students achieve academic success.",,2021-05-11 17:45:46,,,,,29,18,0,https://facebook.com/TomColeOK04/posts/3819461648103210,,146497782066300,Congressman Tom Cole,False,[]
19,15,Kathy Castor,F,rep,FL,14,,Democrat,https://castor.house.gov,USRepKCastor,USRepKathyCastor,RepKathyCastor,UC_irxhmLqVenTFPxDxznG6g,C001066,USRepKathyCastor,4106897342682179,"🗣️Good news: the U.S. Food and Drug Administration has authorized the use of the Pfizer vaccine for children aged 12 years or older! This will help #TampaBay & communities across America #CrushCovid.

Find out more information 👇
https://www.npr.org/sections/health-shots/2021/05/10/994653371/faq-what-you-need-to-know-about-pfizers-covid-vaccine-and-adolescents

NPR.ORG
FAQ: What You Need To Know About Pfizer's COVID Vaccine And Adolescents","🗣️Good news: the U.S. Food and Drug Administration has authorized the use of the Pfizer vaccine for children aged 12 years or older! This will help #TampaBay & communities across America #CrushCovid.

Find out more information 👇
https://www.npr.org/sections/health-shots/2021/05/10/994653371/faq-what-you-need-to-know-about-pfizers-covid-vaccine-and-adolescents","NPR.ORG
FAQ: What You Need To Know About Pfizer's COVID Vaccine And Adolescents",2021-05-11 17:21:24,,,,,11,4,0,https://facebook.com/USRepKathyCastor/posts/4106897342682179,https://www.npr.org/sections/health-shots/2021/05/10/994653371/faq-what-you-need-to-know-about-pfizers-covid-vaccine-and-adolescents,181810465190906,U.S. Rep. Kathy Castor,False,[]
16,13,André Carson,M,rep,IN,7,,Democrat,https://carson.house.gov,RepAndreCarson,CongressmanAndreCarson,repandrecarson,UCprUnnEgM2VUGmAKSaZXCSw,C001072,CongressmanAndreCarson,4256684947683916,Attention: It’s not too late to participate in this year’s Congressional Art Competition! The deadline to submit your artwork has been extended to June 11th. More details: https://carson.house.gov/help-from-andre/art-competition,Attention: It’s not too late to participate in this year’s Congressional Art Competition! The deadline to submit your artwork has been extended to June 11th. More details: https://carson.house.gov/help-from-andre/art-competition,,2021-05-11 17:04:46,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/185063184_4256683004350777_1162871633029301563_n.png?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=UqMmxNlZ3UMAX_Ydh2i&_nc_ht=scontent-iad3-2.xx&oh=6bb8767fe2c61f92137a6dc6a81c5731&oe=60C05BBD,,,,22,3,0,https://facebook.com/CongressmanAndreCarson/posts/4256684947683916,https://carson.house.gov/help-from-andre/art-competition,123884330964019,Congressman André Carson,False,['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/185063184_4256683004350777_1162871633029301563_n.png?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=UqMmxNlZ3UMAX_Ydh2i&_nc_ht=scontent-iad3-2.xx&oh=6bb8767fe2c61f92137a6dc6a81c5731&oe=60C05BBD']
8,7,Mo Brooks,M,rep,AL,5,,Republican,https://brooks.house.gov,RepMoBrooks,RepMoBrooks,RepMoBrooks,UCgsPSY0MpuQJq8vEqYUSt-g,B001274,RepMoBrooks,3907814559267172,"Big Tech is suppressing Free Speech to benefit Socialist Democrats. They silenced President Trump, pro-life groups, and numerous conservatives. Like I told Todd Starnes show, there are plenty of things we can do to fight back if we just have more leaders willing to take on the fight.","Big Tech is suppressing Free Speech to benefit Socialist Democrats. They silenced President Trump, pro-life groups, and numerous conservatives. Like I told Todd Starnes show, there are plenty of things we can do to fight back if we just have more leaders willing to take on the fight.",,2021-05-11 16:12:06,,https://video-iad3-2.xx.fbcdn.net/v/t42.1790-2/184258821_4102738369820515_7509960553665307323_n.mp4?_nc_cat=100&ccb=1-3&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=ZWlkY-CjfKIAX9WICKg&_nc_rml=0&_nc_ht=video-iad3-2.xx&oh=27fffbda572d018320d0d15d1c68a70d&oe=609BD1DF,https://scontent-iad3-2.xx.fbcdn.net/v/t15.5256-10/cp0/e15/q65/p320x320/180127911_468617434206881_3697686249703450216_n.jpg?_nc_cat=106&ccb=1-3&_nc_sid=ccf8b3&_nc_ohc=nadt7HummZoAX8CnEcL&_nc_ht=scontent-iad3-2.xx&tp=3&oh=6f9da89b4b438b5e6843f338f5b42891&oe=60BFFEF7,468616757540282,117,35,0,https://facebook.com/RepMoBrooks/videos/468616757540282,,155220881193244,Congressman Mo Brooks,False,[]
20,17,Judy Chu,F,rep,CA,27,,Democrat,https://chu.house.gov,RepJudyChu,RepJudyChu,RepJudyChu,UCfcbYOvdEXZNelM8T05nK-w,C001080,RepJudyChu,10165824688785131,"We can't #StopAsianHate unless we act when we see it. What happened outside Atlanta - the deliberate targeting of three Asian-owned spas - was unquestionably a hate crime. That is why I called for this to be investigated as such, and I applaud Georgia law enforcement for taking this seriously

WASHINGTONPOST.COM
Prosecutor to seek hate-crime charges against White man accused in Atlanta-area spa killings","We can't #StopAsianHate unless we act when we see it. What happened outside Atlanta - the deliberate targeting of three Asian-owned spas - was unquestionably a hate crime. That is why I called for this to be investigated as such, and I applaud Georgia law enforcement for taking this seriously","WASHINGTONPOST.COM
Prosecutor to seek hate-crime charges against White man accused in Atlanta-area spa killings",2021-05-11 16:02:28,,,,,40,3,0,https://facebook.com/RepJudyChu/posts/10165824688785131,https://www.washingtonpost.com/nation/2021/05/11/atlanta-shooter-hate-crime/,41228315130,Judy Chu,False,[]
1,3,Gus M. Bilirakis,M,rep,FL,12,,Republican,https://bilirakis.house.gov,RepGusBilirakis,GusBilirakis,RepGusBilirakis,UC2z1uu1n4-60xXs5x1mvLJw,B001257,GusBilirakis,4544722402224545,"A 2016 study found that 11% of all emergency department patients exhibited suicidal ideation. However, only 3% of those patients were diagnosed by current screening tools. We can and must do better. A bill I authored to achieve this goal passed the House today. I urge my Senate colleagues to expedite its passage. #mentalhealthawarenessmonth","A 2016 study found that 11% of all emergency department patients exhibited suicidal ideation. However, only 3% of those patients were diagnosed by current screening tools. We can and must do better. A bill I authored to achieve this goal passed the House today. I urge my Senate colleagues to expedite its passage. #mentalhealthawarenessmonth",,2021-05-11 16:00:49,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/184612951_4544721888891263_5405517121463973996_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=8024bb&_nc_ohc=PYiYTYfxUcYAX8rQgI-&_nc_ht=scontent-iad3-2.xx&tp=14&oh=6978573050b1ce4b1895d69d6234c8a8&oe=60C066CD,,,,6,5,0,https://facebook.com/GusBilirakis/posts/4544722402224545,,135445766485586,Congressman Gus Bilirakis,False,['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/184612951_4544721888891263_5405517121463973996_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=8024bb&_nc_ohc=PYiYTYfxUcYAX8rQgI-&_nc_ht=scontent-iad3-2.xx&tp=14&oh=6978573050b1ce4b1895d69d6234c8a8&oe=60C066CD']
22,22,Steve Cohen,M,rep,TN,9,,Democrat,https://cohen.house.gov,RepCohen,CongressmanSteveCohen,repcohen,UC_NJlnsOBjOameUwZk0rvsA,C001068,CongressmanSteveCohen,4335053986519010,I fixed it.,I fixed it.,,2021-05-11 15:18:12,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/185075099_4335053766519032_6865331991798303127_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=eb4yZDd-\-\ogAX8X2Wjp&_nc_ht=scontent-iad3-2.xx&tp=14&oh=49287ae075baa36e1203b7abf981ab77&oe=60C2308F,,,,1114,208,0,https://facebook.com/CongressmanSteveCohen/posts/4335053986519010,,111456965545421,Congressman Steve Cohen,False,['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/185075099_4335053766519032_6865331991798303127_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=eb4yZDd-\\-\\ogAX8X2Wjp&_nc_ht=scontent-iad3-2.xx&tp=14&oh=49287ae075baa36e1203b7abf981ab77&oe=60C2308F']
5,6,Kevin Brady,M,rep,TX,8,,Republican,https://kevinbrady.house.gov,RepKevinBrady,kevinbrady,KBrady8,UC6Ng0uMQEBVgXO_HF0NbfXA,B000755,kevinbrady,10159205991401413,"During National Police Week, we recognize the brave men and women who protect and serve our local communities. We honor those who have sacrificed their lives in the line of duty and thank them for their service.","During National Police Week, we recognize the brave men and women who protect and serve our local communities. We honor those who have sacrificed their lives in the line of duty and thank them for their service.",,2021-05-11 15:09:08,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/184285539_10159205991341413_8148467831427798051_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=8024bb&_nc_ohc=sxd2DoGa5GwAX93VPyj&_nc_ht=scontent-iad3-2.xx&tp=14&oh=de6dd28b1d67910bb79076c8f697d740&oe=60C144F4,,,,54,0,0,https://facebook.com/kevinbrady/posts/10159205991401413,,9307301412,Rep. Kevin Brady,False,['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/184285539_10159205991341413_8148467831427798051_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=8024bb&_nc_ohc=sxd2DoGa5GwAX93VPyj&_nc_ht=scontent-iad3-2.xx&tp=14&oh=de6dd28b1d67910bb79076c8f697d740&oe=60C144F4']
23,22,Steve Cohen,M,rep,TN,9,,Democrat,https://cohen.house.gov,RepCohen,CongressmanSteveCohen,repcohen,UC_NJlnsOBjOameUwZk0rvsA,C001068,CongressmanSteveCohen,4335031059854636,"Rail is the future. The Interstate Rail Compacts Advancement Act will help us seize it, including a passenger line that could stretch from Memphis to Nashville, Atlanta, and Florida.
https://cohen.house.gov/media-center/press-releases/congressman-cohen-introduces-interstate-rail-compacts-advancement-act

COHEN.HOUSE.GOV
Congressman Cohen Introduces the Interstate Rail Compacts Advancement Act","Rail is the future. The Interstate Rail Compacts Advancement Act will help us seize it, including a passenger line that could stretch from Memphis to Nashville, Atlanta, and Florida.
https://cohen.house.gov/media-center/press-releases/congressman-cohen-introduces-interstate-rail-compacts-advancement-act","COHEN.HOUSE.GOV
Congressman Cohen Introduces the Interstate Rail Compacts Advancement Act",2021-05-11 15:07:48,,,,,180,9,10,https://facebook.com/CongressmanSteveCohen/posts/4335031059854636,https://cohen.house.gov/media-center/press-releases/congressman-cohen-introduces-interstate-rail-compacts-advancement-act,111456965545421,Congressman Steve Cohen,False,[]
14,12,Ken Calvert,M,rep,CA,42,,Republican,https://calvert.house.gov,KenCalvert,70063393423,RepKenCalvert,UC5MEj7YOX_QdKoqD_HRxP3A,C000059,70063393423,10158225991258424,"I stand with Israel as it once again finds itself under attack from Palestinian terrorists. The intentional targeting of Israel civilians by terrorists is appalling. A peaceful future for both Israelis and Palestinians requires the rejection of violence. The United States must continue to support our ally, Israel, and demand the actions of the Palestinian terrorists come to an end.","I stand with Israel as it once again finds itself under attack from Palestinian terrorists. The intentional targeting of Israel civilians by terrorists is appalling. A peaceful future for both Israelis and Palestinians requires the rejection of violence. The United States must continue to support our ally, Israel, and demand the actions of the Palestinian terrorists come to an end.",,2021-05-11 14:50:48,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/184361816_10158225990528424_3373064253163090093_n.png?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=S-ZSNT4g4RoAX9CKy70&_nc_oc=AQlTvnG1zWcwWKGLh-0ViYfSK9Vx5QmdZbbBQGH_iDAyYu5opvyXS7EJKGR0KRYP79U&_nc_ht=scontent-iad3-2.xx&oh=367b8c0799daae20ffbd9ad966b902f3&oe=60C288BB,,,,161,39,0,https://facebook.com/70063393423/posts/10158225991258424,,70063393423,Congressman Ken Calvert,False,['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/184361816_10158225990528424_3373064253163090093_n.png?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=S-ZSNT4g4RoAX9CKy70&_nc_oc=AQlTvnG1zWcwWKGLh-0ViYfSK9Vx5QmdZbbBQGH_iDAyYu5opvyXS7EJKGR0KRYP79U&_nc_ht=scontent-iad3-2.xx&oh=367b8c0799daae20ffbd9ad966b902f3&oe=60C288BB']
