,Unnamed: 0,full_name,gender,type,state,district,senate_class,party,url,twitter,facebook,youtube,youtube_id,bioguide_id,handle,post_id,text,post_text,shared_text,time,image,video,video_thumbnail,video_id,likes,comments,shares,post_url,link,user_id,username,is_live,images
2,3,Gus M. Bilirakis,M,rep,FL,12,,Republican,https://bilirakis.house.gov,RepGusBilirakis,GusBilirakis,RepGusBilirakis,UC2z1uu1n4-60xXs5x1mvLJw,B001257,GusBilirakis,4544641855565933,"Since 2001, the suicide rate in the U.S. has risen by a shocking 31%, making suicide the 10th leading cause of death in the nation, with an estimated 47,000 lives lost each year. My Effective Suicide Screening & Assessment in the Emergency Department Act will pass the House later today. It will help address this growing problem. #MentalHealthAwarenessMonth","Since 2001, the suicide rate in the U.S. has risen by a shocking 31%, making suicide the 10th leading cause of death in the nation, with an estimated 47,000 lives lost each year. My Effective Suicide Screening & Assessment in the Emergency Department Act will pass the House later today. It will help address this growing problem. #MentalHealthAwarenessMonth",,2021-05-11 14:06:07,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/185000030_4544641205565998_2282141173837980304_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=8024bb&_nc_ohc=26HvL9dyzvAAX_YVRkJ&_nc_oc=AQm4zlrLp6ci9H48XpsSdU7exa8yPM6tezHuWaHfyx2sUvAnk8haSDC0_JFcbZPdcYQ&_nc_ht=scontent-iad3-2.xx&tp=14&oh=fbdd1dfac17fd87d5ec510672cba6a85&oe=60C33995,,,,20,8,0,https://facebook.com/GusBilirakis/posts/4544641855565933,,135445766485586,Congressman Gus Bilirakis,False,['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/185000030_4544641205565998_2282141173837980304_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=8024bb&_nc_ohc=26HvL9dyzvAAX_YVRkJ&_nc_oc=AQm4zlrLp6ci9H48XpsSdU7exa8yPM6tezHuWaHfyx2sUvAnk8haSDC0_JFcbZPdcYQ&_nc_ht=scontent-iad3-2.xx&tp=14&oh=fbdd1dfac17fd87d5ec510672cba6a85&oe=60C33995']
18,14,John R. Carter,M,rep,TX,31,,Republican,https://carter.house.gov,JudgeCarter,judgecarter,repjohncarter,UC9pkaOrhPfouzkJ8oAdI-1w,C001051,judgecarter,3987482451365433,"ICYMI: This past weekend I held the 2021 Congressional Art Competition Awards to honor this year’s winners. Everyone who submitted art should be so proud, each piece was very impressive!

KCENTV.COM
Local students win awards in annual congressional art competition","ICYMI: This past weekend I held the 2021 Congressional Art Competition Awards to honor this year’s winners. Everyone who submitted art should be so proud, each piece was very impressive!","KCENTV.COM
Local students win awards in annual congressional art competition",2021-05-11 13:30:48,,,,,8,0,0,https://facebook.com/judgecarter/posts/3987482451365433,https://www.kcentv.com/article/news/local/central-texas-students-win-awards-annual-congressional-art-competition/500-e4a8a8ab-974b-4bcc-b697-5dbff3b52891,407767916003589,U.S. Representative John Carter,False,[]
9,7,Mo Brooks,M,rep,AL,5,,Republican,https://brooks.house.gov,RepMoBrooks,RepMoBrooks,RepMoBrooks,UCgsPSY0MpuQJq8vEqYUSt-g,B001274,RepMoBrooks,3907468522635109,"Good luck to the Rocket City Trash Pandas who play their first ever home game TONIGHT! After last year’s season was derailed by COVID-19 lockdowns, I can't wait to cheer on the team in their inaugural season. Tonight’s game has been a long time coming. Let's go Trash Pandas!","Good luck to the Rocket City Trash Pandas who play their first ever home game TONIGHT! After last year’s season was derailed by COVID-19 lockdowns, I can't wait to cheer on the team in their inaugural season. Tonight’s game has been a long time coming. Let's go Trash Pandas!",,2021-05-11 13:27:19,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/184979821_3907465752635386_8086259048734271955_n.png?_nc_cat=107&ccb=1-3&_nc_sid=8024bb&_nc_ohc=73Ovhq2lv5gAX8qVPw-&_nc_ht=scontent-iad3-2.xx&oh=ba3a28499fc85fce914a3787595d5f0b&oe=60C0832C,,,,102,7,0,https://facebook.com/RepMoBrooks/posts/3907468522635109,,155220881193244,Congressman Mo Brooks,False,['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/184979821_3907465752635386_8086259048734271955_n.png?_nc_cat=107&ccb=1-3&_nc_sid=8024bb&_nc_ohc=73Ovhq2lv5gAX8qVPw-&_nc_ht=scontent-iad3-2.xx&oh=ba3a28499fc85fce914a3787595d5f0b&oe=60C0832C']
25,236,Alexander Mooney,M,rep,WV,2,,Republican,https://mooney.house.gov,RepAlexMooney,CongressmanAlexMooney,,UCw9CGkF4Re3areluI43TGyA,M001195,CongressmanAlexMooney,3841639605955104,"Today justice was served as Reta Mays was rightfully sentenced to seven life sentences plus twenty years for the heinous murders she committed. Those who served our nation in the military deserve not only our utmost respect, but also our continued care. I appreciate the fact the judge showed no leniency, given the terrible nature of these crimes. My prayers and deepest condolences are with the families and loved ones of the victims.","Today justice was served as Reta Mays was rightfully sentenced to seven life sentences plus twenty years for the heinous murders she committed. Those who served our nation in the military deserve not only our utmost respect, but also our continued care. I appreciate the fact the judge showed no leniency, given the terrible nature of these crimes. My prayers and deepest condolences are with the families and loved ones of the victims.",,2021-05-11 12:42:19,,,,,89,14,0,https://facebook.com/CongressmanAlexMooney/posts/3841639605955104,,671413332977763,Congressman Alex Mooney,False,[]
13,9,Larry Bucshon,M,rep,IN,8,,Republican,https://bucshon.house.gov,RepLarryBucshon,RepLarryBucshon,RepLarryBucshon,UC0bIliQs0LKZabNwvZ3gnhQ,B001275,RepLarryBucshon,4074559782604008,"The attack on the Colonial Pipeline highlighted a known weakness in US energy infrastructure: cybersecurity. It's clear we must strengthen our existing infrastructure through reinvestment, not through the far-left liberal wish list in the Green New Deal.

UTILITYDIVE.COM
Colonial Pipeline attack embodies security risk to nation's critical infrastructure","The attack on the Colonial Pipeline highlighted a known weakness in US energy infrastructure: cybersecurity. It's clear we must strengthen our existing infrastructure through reinvestment, not through the far-left liberal wish list in the Green New Deal.","UTILITYDIVE.COM
Colonial Pipeline attack embodies security risk to nation's critical infrastructure",2021-05-11 12:20:46,,,,,77,40,9,https://facebook.com/RepLarryBucshon/posts/4074559782604008,https://www.utilitydive.com/news/colonial-pipeline-ransomware-attack/599889/,135670516492974,Rep. Larry Bucshon,False,[]
0,1,Robert B. Aderholt,M,rep,AL,4,,Republican,https://aderholt.house.gov,Robert_Aderholt,RobertAderholt,RobertAderholt,UC71CAgpg1gbLTew_pfTneGA,A000055,RobertAderholt,10158424399589403,"Finding a forever home for foster children will always be important work, and during National Foster Care Awareness Month it’s crucial we stand by those who undertake this loving service. Especially faith based groups that go to great lengths to find homes for vulnerable kids.","Finding a forever home for foster children will always be important work, and during National Foster Care Awareness Month it’s crucial we stand by those who undertake this loving service. Especially faith based groups that go to great lengths to find homes for vulnerable kids.",,2021-05-11 12:13:55,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/185443152_10158424399379403_7008021318517345546_n.png?_nc_cat=108&ccb=1-3&_nc_sid=8024bb&_nc_ohc=SblXnzoJqVoAX98QGSV&_nc_ht=scontent-iad3-2.xx&oh=8de95bb7a02842c8cc23b51f7530619f&oe=60BFD0DC,,,,49,1,0,https://facebook.com/RobertAderholt/posts/10158424399589403,,19787529402,Robert Aderholt,False,['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/185443152_10158424399379403_7008021318517345546_n.png?_nc_cat=108&ccb=1-3&_nc_sid=8024bb&_nc_ohc=SblXnzoJqVoAX98QGSV&_nc_ht=scontent-iad3-2.xx&oh=8de95bb7a02842c8cc23b51f7530619f&oe=60BFD0DC']
10,7,Mo Brooks,M,rep,AL,5,,Republican,https://brooks.house.gov,RepMoBrooks,RepMoBrooks,RepMoBrooks,UCgsPSY0MpuQJq8vEqYUSt-g,B001274,RepMoBrooks,3906974089351219,"I will NEVER vote to give Washington, D.C. separate statehood status. Washington, D.C. is a CITY, not a state. If D.C. residents want to vote on U.S. Senators, fine. That can be done by following historical precedence and giving the residential portion of D.C. back to Maryland, keeping the federal government portion (Capitol, White House, monuments, the Mall, federal buildings, and the like) in D.C. This is exactly what Congressman Dusty Johnson’s H.R. 472 would do, and I am happy to cosponsor it.

CONGRESS.GOV
H.R.472 - 117th Congress (2021-2022): District of Columbia-Maryland Reunion Act","I will NEVER vote to give Washington, D.C. separate statehood status. Washington, D.C. is a CITY, not a state. If D.C. residents want to vote on U.S. Senators, fine. That can be done by following historical precedence and giving the residential portion of D.C. back to Maryland, keeping the federal government portion (Capitol, White House, monuments, the Mall, federal buildings, and the like) in D.C. This is exactly what Congressman Dusty Johnson’s H.R. 472 would do, and I am happy to cosponsor it.","CONGRESS.GOV
H.R.472 - 117th Congress (2021-2022): District of Columbia-Maryland Reunion Act",2021-05-11 11:58:03,,,,,697,51,73,https://facebook.com/RepMoBrooks/posts/3906974089351219,https://www.congress.gov/bill/117th-congress/house-bill/472,155220881193244,Congressman Mo Brooks,False,[]
6,6,Kevin Brady,M,rep,TX,8,,Republican,https://kevinbrady.house.gov,RepKevinBrady,kevinbrady,KBrady8,UC6Ng0uMQEBVgXO_HF0NbfXA,B000755,kevinbrady,10159205646221413,"“…many companies have reported difficulties in onboarding new employees, and the report showed that job vacancies exceeded hires by more than 2 million, the largest gap on record. Nearly half – 44% – of small businesses have said they could not fill open jobs in April…”

It’s almost like some people are being incentivized to stay home because they make more on unemployment than at work 🤔

FOXBUSINESS.COM
Job openings surge to record 8.1M, but businesses struggling to hire workers","“…many companies have reported difficulties in onboarding new employees, and the report showed that job vacancies exceeded hires by more than 2 million, the largest gap on record. Nearly half – 44% – of small businesses have said they could not fill open jobs in April…”

It’s almost like some people are being incentivized to stay home because they make more on unemployment than at work 🤔","FOXBUSINESS.COM
Job openings surge to record 8.1M, but businesses struggling to hire workers",2021-05-11 11:56:39,,,,,18,13,4,https://facebook.com/kevinbrady/posts/10159205646221413,https://www.foxbusiness.com/economy/job-openings-record-businesses-struggle-hire-workers,9307301412,Rep. Kevin Brady,False,[]
3,3,Gus M. Bilirakis,M,rep,FL,12,,Republican,https://bilirakis.house.gov,RepGusBilirakis,GusBilirakis,RepGusBilirakis,UC2z1uu1n4-60xXs5x1mvLJw,B001257,GusBilirakis,4540917582605027,"My team recently had the honor of attending the local ribbon cutting and art dedication at the Dunedin Fire Training and Emergency Operations Center. This new, state-of-the art facility will help our firefighters improve emergency response coordination. We appreciate all of our first responders for their tireless efforts to keep our community safe.","My team recently had the honor of attending the local ribbon cutting and art dedication at the Dunedin Fire Training and Emergency Operations Center. This new, state-of-the art facility will help our firefighters improve emergency response coordination. We appreciate all of our first responders for their tireless efforts to keep our community safe.",,2021-05-11 11:33:39,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/184794950_4540916852605100_4156629245530224336_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=8024bb&_nc_ohc=LdGTnCI_UVgAX8WKfwD&_nc_ht=scontent-iad3-2.xx&tp=14&oh=d50edf22587fb91f12ba83c902018703&oe=60BFB6F0,,,,64,6,0,https://facebook.com/GusBilirakis/posts/4540917582605027,,135445766485586,Congressman Gus Bilirakis,False,"['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/184794950_4540916852605100_4156629245530224336_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=8024bb&_nc_ohc=LdGTnCI_UVgAX8WKfwD&_nc_ht=scontent-iad3-2.xx&tp=14&oh=d50edf22587fb91f12ba83c902018703&oe=60BFB6F0', 'https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/185243218_4540916839271768_4061193677501533826_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=8024bb&_nc_ohc=LpWAfWD-o5YAX9K-VLj&_nc_ht=scontent-iad3-2.xx&tp=14&oh=5f9a1998d099a237b32883915fc93355&oe=60C1EAA5', 'https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/184164203_4540916862605099_4112115971141381426_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=8024bb&_nc_ohc=54NBaiYyhSUAX_H8JaD&_nc_ht=scontent-iad3-2.xx&tp=14&oh=4f1e8b22115aab32b6ff5c2936476a6d&oe=60C26792', 'https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/184612943_4540916965938422_4929024006000061140_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=8024bb&_nc_ohc=EbFqkcAHdycAX_oZYfY&_nc_ht=scontent-iad3-2.xx&tp=14&oh=9bf8ef81755cf48dd4df4c63798498b5&oe=60C2C00F']"
26,282,Pramila Jayapal,F,rep,WA,7,,Democrat,https://jayapal.house.gov,RepJayapal,RepJayapal,,UCmyD0_-2Oowkfwc_Raghclw,J000298,RepJayapal,4363752483635307,"65% of seniors can’t afford a trip to the dentist.

Medicare is wildly successful — but needs to be expanded and improved. U.S. Senator Bernie Sanders and I are pushing to immediately lower the eligibility age in the American Families Plan and do what the overwhelming majority of Americans want us to do: expand benefits to guarantee that Medicare finally covers dental, vision, and hearing.

WASHINGTONPOST.COM
Opinion | Bernie Sanders and Pramila Jayapal: We must fix the gaping holes in Medicare","65% of seniors can’t afford a trip to the dentist.

Medicare is wildly successful — but needs to be expanded and improved. U.S. Senator Bernie Sanders and I are pushing to immediately lower the eligibility age in the American Families Plan and do what the overwhelming majority of Americans want us to do: expand benefits to guarantee that Medicare finally covers dental, vision, and hearing.","WASHINGTONPOST.COM
Opinion | Bernie Sanders and Pramila Jayapal: We must fix the gaping holes in Medicare",2021-05-11 11:15:03,,,,,479,22,51,https://facebook.com/RepJayapal/posts/4363752483635307,https://www.washingtonpost.com/opinions/2021/05/11/sanders-jayapal-fix-medicare/,1412651415412110,Congresswoman Pramila Jayapal,False,[]
12,8,Vern Buchanan,M,rep,FL,16,,Republican,https://buchanan.house.gov,VernBuchanan,CongressmanBuchanan,vernbuchanan,UCY4DEy41NxOTdcF8_XAVZvw,B001260,CongressmanBuchanan,10159268307434911,"Please join me in wishing a very warm congratulations to this year’s winners of the Congressional Art Competition! The top prize for our congressional district went to Silia Matelau of Bradenton Christian School for her original artwork entitled “Math Class.” I think I can safely say that we’ve all been there before...

The ""Facebook Fan Favorite Award"" winner is Jade Ortwein of Sarasota High School for her painting “Docked at Cortez.”

Congratulations, Silia and Jade and to all of this year’s participants!

BUCHANAN.HOUSE.GOV
Buchanan Announces Congressional Art Competition Winners","Please join me in wishing a very warm congratulations to this year’s winners of the Congressional Art Competition! The top prize for our congressional district went to Silia Matelau of Bradenton Christian School for her original artwork entitled “Math Class.” I think I can safely say that we’ve all been there before...

The ""Facebook Fan Favorite Award"" winner is Jade Ortwein of Sarasota High School for her painting “Docked at Cortez.”

Congratulations, Silia and Jade and to all of this year’s participants!","BUCHANAN.HOUSE.GOV
Buchanan Announces Congressional Art Competition Winners",2021-05-11 09:18:53,,,,,115,17,3,https://facebook.com/CongressmanBuchanan/posts/10159268307434911,https://buchanan.house.gov/media-center/press-releases/buchanan-announces-congressional-art-competition-winners-0,67106719910,Congressman Vern Buchanan,False,[]
11,7,Mo Brooks,M,rep,AL,5,,Republican,https://brooks.house.gov,RepMoBrooks,RepMoBrooks,RepMoBrooks,UCgsPSY0MpuQJq8vEqYUSt-g,B001274,RepMoBrooks,3904881016227193,"On this Nurse Appreciation Week we thank the men and women who have been on the front lines of fighting this pandemic. They faced uncertainty and met the challenge head on, allowing us to reach the light at the end of the tunnel. We thank them for their service to our communities.","On this Nurse Appreciation Week we thank the men and women who have been on the front lines of fighting this pandemic. They faced uncertainty and met the challenge head on, allowing us to reach the light at the end of the tunnel. We thank them for their service to our communities.",,2021-05-11 09:07:47,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/184668924_3904877949560833_5690285337032117625_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8024bb&_nc_ohc=XDcjb7YAN-0AX-um9Is&_nc_ht=scontent-iad3-2.xx&tp=14&oh=12f50076a023fb4b521bc07496817620&oe=60C02FF0,,,,43,1,0,https://facebook.com/RepMoBrooks/posts/3904881016227193,,155220881193244,Congressman Mo Brooks,False,['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/184668924_3904877949560833_5690285337032117625_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8024bb&_nc_ohc=XDcjb7YAN-0AX-um9Is&_nc_ht=scontent-iad3-2.xx&tp=14&oh=12f50076a023fb4b521bc07496817620&oe=60C02FF0']
4,3,Gus M. Bilirakis,M,rep,FL,12,,Republican,https://bilirakis.house.gov,RepGusBilirakis,GusBilirakis,RepGusBilirakis,UC2z1uu1n4-60xXs5x1mvLJw,B001257,GusBilirakis,4540914732605312,"May is #OlderAmericansMonth. I have always been a strong supporter of the Older Americans Act, and a member of my team serves as a Board Member for the Area Aging on Aging for Pinellas and Pasco Counties. In this photo, their Board is being recognized by the Pasco County Commission for their efforts to protect seniors. I will always continue to advocate for our seniors, protecting critical programs like Medicare and Medicare Advantage, working to reduce the cost of prescription drugs, and to increase telehealth options.","May is #OlderAmericansMonth. I have always been a strong supporter of the Older Americans Act, and a member of my team serves as a Board Member for the Area Aging on Aging for Pinellas and Pasco Counties. In this photo, their Board is being recognized by the Pasco County Commission for their efforts to protect seniors. I will always continue to advocate for our seniors, protecting critical programs like Medicare and Medicare Advantage, working to reduce the cost of prescription drugs, and to increase telehealth options.",,2021-05-11 08:32:33,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/184356450_4540914095938709_7712396333735692179_n.jpg?_nc_cat=107&ccb=1-3&_nc_sid=8024bb&_nc_ohc=_o13Wjy3p0UAX8oF44-&_nc_ht=scontent-iad3-2.xx&tp=14&oh=aa59859a596bfa6c34f8b07daea9a482&oe=60C0688F,,,,39,6,0,https://facebook.com/GusBilirakis/posts/4540914732605312,,135445766485586,Congressman Gus Bilirakis,False,['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/184356450_4540914095938709_7712396333735692179_n.jpg?_nc_cat=107&ccb=1-3&_nc_sid=8024bb&_nc_ohc=_o13Wjy3p0UAX8oF44-&_nc_ht=scontent-iad3-2.xx&tp=14&oh=aa59859a596bfa6c34f8b07daea9a482&oe=60C0688F']
