,topic,summary,topEnga
0,c-1," Kevin McCarthy (Republican-CA) said: Make no mistake—The threat of bringing masks back is not a decision based on science, but a decision conjured up by liberal government officials who want to continue to live in a perpetual pandemic state .",534364
1,c0," Adam Kinzinger (Republican-IL) said: We never imagined this could happen: an attack, by our own people, fostered and encouraged by those granted power through the very system they sought to overturn . Val Butler Demings said: I am so proud of these four officers. They represent the best of America. We must ensure this nightmare never happens again.",409116
2,c1," Ted Cruz (Republican-TX) said: Today’s decision, sadly, was driven by politics, not science . Kevin McCarthy said: Vaccines work and vaccinated Americans should not have to wear masks .",169371
3,c2," Border Patrol apprehended one million illegal immigrants over the past fiscal year . That’s more than double the population of Cleveland, Ohio . And it's only going to get worse.",61966
4,c3, Eric Swalwell (Democrat-CA) said: Trying to imagine what it takes to make yourself believe this . ‘You are not coming to my birthday’ is my 4-year-old's latest burn to anyone he’s mad at .,85061
5,c4," Jamie Raskin (Democrat-MD) said: What amazing swimming by Katie Ledecky! I couldn’t be any prouder than I am to represent her in Congress . Lisa Murkowski said: Huge congrats to Lydia Jacoby! This high school student from Seward, Alaska makes the whole nation proud .",8927
6,c5, Bernard Sanders (Independent-VT) said: I was shocked and saddened to hear of Senator Mike Enzi’s untimely death . Ted Cruz (Republican-TX) said today we lift up Sen. Mike . Enzi and his entire family in prayer in the wake of his sudden death .,19791
7,c6," Republicans have introduced nearly 400 voter suppression efforts this year, including hundreds of efforts to disenfranchise eligible voters . Democrats say they must pass federal voting rights legislation no matter what .",43215
8,c7," Ted Cruz (Republican-TX) said: Why do so many Democrats embrace Communists? Ted Cruz said: To the people of Cuba who crave freedom: Republicans hear you, we support you, and we are with you! The Cuban people are REjecting socialism and communism and DEMANDING freedom .",27879
9,c8," Jim Jordan (Republican-OH) said: Discussing the January 6th Select Committee on Fox News with @seanhannity and @Rep.Stefanik at 9:00 p.m. ET / 8:00 a.mm. CT . Nancy Pelosi (Democrat-CA) joined me live with Mustafa Al-Kadhimi, Prime Minister of the Republic of Iraq ahead of a bipartisan leadership meeting .",13032
10,c9, Jeanne Shaheen (Democrat-NH) said: NEW: Key provisions from my bill to protect Afghan allies by strengthening the SIV program were added to the supplemental security bill . We're one step closer to ensuring the safety of Afghans who risked their lives to support the U.S. mission .,1780
11,c10," Nancy Pelosi (Democrat-CA) said: Join my colleagues, League of Conservation Voters, Climate Power &amp; me LIVE as we call for transformational climate action to cut our emissions, create jobs and advance justice . Pramila Jayapal said: End the filibuster and pass the: END the filibuster .",11381
12,c11, GOP Rep. Jim Jordan (Republican-Ohio) said: Crime’s skyrocketing. The border's in crisis. The price of everything is up. What's Speaker Pelosi doing about it? She's too busy pushing her partisan January 6th charade .,26427
13,c12," POLITICO/Morning Consult poll: Who/what do you blame for inflation? Fifty-eight percent of voters say the Biden administration’s policies are responsible for inflation, including 82% of Republicans, 58% of independents and 41% of Dems .",14676
14,c13," Elizabeth Warren (Democrat-MA) said: The Sacklers, USA Gymnastics, Boy Scouts, others have abused the bankruptcy system to shield themselves from responsibility for their harm to people . Charles E. Schumer said: Today, the Senate will confirm two nominees to the NLRB and secure a pro-union, Democratic majority on the board .",5535
15,c14," Ted Cruz (Republican-TX) said: We have an obligation to protect our daughters, sisters, wives and mothers . Since 1976, the Hyde Amendment has saved nearly 2.5 million lives. American taxpayers never should be forced to bankroll abortion against their conscience .",4443
16,c15, The INVEST in America Act would provide record funding to strengthen transit systems across the country . The federal government has already spent more than $80 billion on public transit in the past year and a half .,1539
17,c16," Elizabeth Warren (Democrat-MA) said: As the demand for cryptocurrencies grow, I’m urging @SecYellen and the Financial Stability Oversight Council to address crypto’s risks and regulate the market to ensure the safety of consumers and stability of our financial system . Richard J. Durbin said: Enjoyed speaking with @linakhanFTC about a wide range of issues, from combatting predatory #4profit colleges to lowering prescription drug prices .",2638
18,c17," Chellie Pingree (Democrat-ME) said: Washington, D.C. should be a state! Mo Brooks said: It was great enjoying breakfast with many members of the Northwest Alabama Council of Local Governments in Washington .",1453
19,c18," Rep. Tom Cotton (Republican-AR) said: Coca-Cola: We stand up for what is right across the world. We will not condemn the Chinese Communist Party for committing genocide, and we will support the Winter Olympics in Beijing . Rand Paul said: ...and yet Dr. Fauci believes the US Taxpayer should still fund the Wuhan institute because China is where the bats are that harbor coronavirus .",23558
20,c19," Nancy Pelosi (Democrat-CA) said: Yesterday, @VetAffairsDems and I heard from the veteran services community about many important priorities, including bolstering equitable VA infrastructure and addressing toxic exposure .",2898
21,c20," Jeff Merkley (Democrat-OR) said: More than a million acres are on fire in the United States right now . Amy Klobuchar said: When farmers, business owners, and highway workers show up to aid firefighters responding to a local crisis .",1442
22,c21," Amy Klobuchar (Democrat-MN) said: Congratulations to Senate Chaplain Barry Black, recipient of the Navy Memorial’s Lone Sailor Award . Patrick J. Toomey (Republican-PA): Too often, Korean War veterans were not given the thanks and gratitude they deserved .",1696
23,c22," Simone Biles is already the most decorated gymnast in American history, Richard J. Durbin (Democrat-IL) said: She’s a living legend—but she's also a human being . The U.S. women's gymnastics team did to win silver was incredible .",26693
24,c23," Dean Phillips (Democrat-MN) said: Not only is Camilla Hallman an extraordinary member of the @HouseForeign staff, she bakes AMAZING treats on markup days . Ann Kirkpatrick introduced the bipartisan Local Journalism Sustainability Act to the House because I know that local papers are hurting .",963
25,c24," The US has one of the highest child poverty rates in the industrialized world . The expanded #ChildTaxCredit will cut child poverty in HALF. That's why @SenSherrodBrown, @SenBooker, &amp; I are fighting to make it permanent. Not a single Republican in Congress voted for it.",1841
26,c25," Cory A. Booker (Democrat-NJ) said: Happy #NationalNewJerseyDay! As a proud New Jerseyan, I'm grateful that our state under @GovMurphy's leadership continues to set the example on issues like gun safety reform, public education, health care and so much more . Chuck Grassley (Republican-IA) said the famous RAGBRAI bike ride goes thru my hometown of NEW HARTFORD .",2223
27,c26," Jim Jordan (Republican-OH) said: https://t.co/3hCgCgIaJSRP . Thomas Massie said: ""Where is the @ACLU, @amnesty, @hrw??""",24906
28,c27, Paul A. Gosar (Republican-AZ) joined this letter asking DHS to release secret OPT data . Jacky Rosen (Democrat-NV) said: My Cyber Sense Act would create a program at @ENERGY to test the cybersecurity of products and technologies used in our power system .,638
29,c28," Maria Elvira Salazar (Republican-FL) said: ""No sólo es lamentable — es ofensivo. El pueblo cubano está siendo masacrado. No podemos abandonarlos!"" Charles E. Schumer said: El presidente Biden debe extender la pausa de pagos de préstamos estudiantiles .",2322
30,c29," Ron Wyden (Democrat-OR) said: It’s past time to level the playing field for working mothers and families nationwide . Lucy McBath said: As a two-time breast cancer survivor, access to quality care is very personal to me . Joaquin Castro said: Today, I’ll lead a hearing on the Global Child Thrive Act .",16412
31,c30, Rep. Burgess Owens (Republican-UT) said CRT teaches students that America is irredeemably racist and intrinsic characteristics like race define you . House Democrats recently voted to cut $40 million from the federal Charter Schools Program . Rep. Buck (Republican) said: Democrats just voted against the Say No to Indoctrination Act .,6917
32,c31, More than three million jobs have been created during the first six months of the Biden presidency . Without a single vote from the other side Rick Scott said: Nope. We cannot cripple our economy again .,11155
33,c32," Rep. Matt Gaetz (Republican-FL) said: While Nancy Pelosi and her lapdogs, Liz Cheney and Adam Kinzinger, were focused on the past, @Rep. LouieGohmert, Rep. Kevin McCarthy said: Pelosi’s partisan committee is just a pretense for Democrats to cast political attacks. She proved that when she made the unprecedented decision to reject Republicans .",29421
34,c33, Steve Daines (Republican-MT) said: Opposition to Stone-Manning is not about Rs vs Ds—it’s about her obstruction of a federal investigation into a tree-spiking crime &amp; lack of remorse . Andy Biggs said: I guess science only applies on the Senate side?,4500
35,c34," James E. Clyburn (Democrat-SC) said: I am deeply troubled by reports that many corporate landlords have been aggressively evicting thousands from their homes during the pandemic, particularly in minority communities .",895
36,c35," Elizabeth Warren (Democrat-MA) said: It’s painfully clear that the @DeptofDefense has ignored the health risks of toxic PFAS chemicals . Kirsten Gillibrand said: Millions of Americans' drinking water has been contaminated by toxic, cancer-causing ""forever chemicals"" Martin Heinrich said: This is why I am fighting so hard to address the significant backlog of water infrastructure projects in Tribal communities .",1158
37,c36," Mark Kelly (Democrat-AZ) said: Proud to see @V_Wyche recognized for her years of service at NASA . Richard Blumenthal said: The SVOG program is a lifeline for wonderful cultural &amp; artistic institutions that are essential to our quality of life, economy, and education .",495
38,c37," Charles E. Schumer (Democrat-NY) said: Right now, the pause on federal student loan repayments is set to expire on September 30th . Elizabeth Warren (Dem Democrat-MA) called on President Biden to #CancelStudentDebt .",26486
39,c38," Sharice Davids said: Your 5th grade student government slate, running on a platform of less homework and more recess! Gerald E. Connolly (Democrat-VA) said: Staying calm during committee hearings with Jim Jordan . Sean Casten said: Thrilled that the House @EnergyCommerce committee is celebrating #HotFERCSummer today .",984
40,c39, Ilhan Omar (Democrat-MN) said: You can learn more about each here: omar.house.gov/media/press-recovery . Jim Jordan (Republican-OH) said : Read more from @SenatorLankford’s new report: lankford.senate.gov .,4765
41,c40, Tammy Duckworth (Democrat-IL) said: We still have a long way to go to bring about a tomorrow where Americans with disabilities won’t have to work so hard just to live our daily lives . Mazie K. Hirono said: 31 years ago the ADA was signed into law because of sustained advocacy in communities .,2578
42,c41," Ted Lieu (Democrat-CA) said: Honored to preside over the House floor tonight – it may not be the Olympics, but we do have a marathon of Minibus Amendments to vote on tonight!",3828
43,c42," At least Republicans have been consistent in condemning all violence against police . At the same time, defunded their departments .",31961
44,c43," Debbie Dingell introduced legislation to invest in domestic semiconductor manufacturing . Haley M. Stevens (Democrat-MI) said: During today's @HouseScience markup, my colleagues and I passed the bipartisan National Institute of Standards and Technology (NIST) for the Future Act .",146
45,c44, Eric Swalwell (Democrat-CA) said: Today you saw the clearest difference between McCarthy’s GOP and the Democratic Party. While Democrats worked with reasonable Republicans to honor hero cops. This is @GOPLeader McCarthy's Republican Party. Dishonor and defund the police.,56816
46,c45, Alexandria Ocasio-Cortez (Democrat-NY) said: Our amendment allows research on whether Schedule I drugs can treat disease. MDMA helps some vets with PTSD. Ibogaine may treat opioid addiction. Marijuana helps cancer &amp; epilepsy patients. But these treatments aren’t available b/c related medical research is effectively banned .,3349
47,c46," Ted Cruz (Republican-TX) said: There should be no more: ""Enough with these complications, enough with the delays"" Peter Meijer said: I recently joined more than 200 colleagues in urging the State Dept. to expedite the passport process .",6913
48,c47," Val Butler Demings (Democrat-FL) said: Every single person has value that transcends what others expect of them. Valuing your own worth as a person takes real bravery, no matter who you are. I am proud of everyone out there who is showing strength, dignity, and self-honesty under unthinkable pressure .",4524
49,c48," Alex Padilla (Democrat-CA) said: With wildfires raging across Northern California, we must do everything we can to protect our communities. My bills with @SenFeinstein, @SenJeffMerkley, &amp; @RonWyden will help allocate federal funds .",201
50,c49," Jacky Rosen (Democrat-NV) said: Deeply disturbed by this hateful vandalism, which seems to have targeted the Office of the Special Envoy to Monitor &amp; Combat Anti-Semitism . Theodore E. Deutch said: This is sickening. This is not who we are as a nation. We are a nation of religious liberty and the freedom to have a faith .",628
51,c50," Nancy Pelosi (Democrat-CA) said: The lies that @GOPLeader &amp; many House Republicans spread fueled the insurrection . Many senior GOP officials abused their power, spewing lie after lie, trying to overthrow American democracy . The bipartisan @January6thCmte will honor our heroes by finding the truth .",45377
52,c51, Jon Ossoff (Democrat-GA) secured a commitment from @SecMayorkas yesterday to help boost cybersecurity at the Port of Savannah . Mark R. Warner (Dem Democrat-VA) said: We need transparency from affected entities to better anticipate and respond to these national security threats .,717
53,c52," Susan Wild (Democrat-PA) said: On my way with @POTUS and @GovernorTomWolf to Mack Trucks in Macungie! Together, we are talking about Made in America policies and the future of strong manufacturing in our country .",689
